observation_date,DGS3MO,DGS6MO,DGS1,DGS2,DGS3,DGS5,DGS7,DGS10,beta_0,beta_1,beta_2,beta_3,lambda_1,lambda_2
2022-02-17,0.36,0.65,1.05,1.49,1.7,1.85,1.94,1.97,1.8135250869702473,-1.3093640429522175,2.076499753734649,-3.4307915315900814,0.47,40
2022-02-18,0.35,0.65,1.03,1.47,1.68,1.82,1.9,1.92,1.7407193252712279,-1.2461771986100798,2.1312686477875666,-3.4008924489902324,0.47,40
2022-02-22,0.37,0.73,1.17,1.56,1.74,1.85,1.93,1.94,1.762169601425284,-1.0046383279255173,1.899130138085912,-5.629989510667112,0.47,40
2022-02-23,0.34,0.74,1.16,1.58,1.78,1.89,1.98,1.99,1.8233357277248667,-1.0701926497577219,1.925375193283549,-5.88863154060221,0.47,40
2022-02-24,0.32,0.65,1.08,1.54,1.73,1.84,1.94,1.96,1.7560592269697197,-1.1803956219853953,2.160021693549756,-4.555990575054963,0.47,40
2022-02-25,0.33,0.71,1.13,1.55,1.76,1.86,1.96,1.97,1.8003917156391787,-1.1009888997048198,1.9607115395991228,-5.496723315109531,0.47,40
2022-02-28,0.35,0.69,1.01,1.44,1.62,1.71,1.81,1.83,1.686330943267416,-1.0669576621737267,1.7749324507498059,-4.31676518313774,0.47,40
2022-03-01,0.32,0.6,0.91,1.31,1.47,1.56,1.67,1.72,1.632883713628177,-1.090433375049045,1.4792371603971761,-3.745005463821851,0.47,40
2022-03-02,0.34,0.68,1.06,1.5,1.67,1.74,1.83,1.86,1.657196867235966,-1.00672669538283,1.949428672479462,-4.866559010306706,0.47,40
2022-03-03,0.38,0.69,1.08,1.53,1.69,1.74,1.82,1.86,1.6095769303271306,-0.9661555577081977,2.0858359353794924,-4.486949321337031,0.47,40
2022-03-04,0.34,0.69,1.05,1.5,1.62,1.65,1.7,1.74,1.456708974648341,-0.7505555478848757,2.0137415766730364,-5.330191690424854,0.47,40
2022-03-07,0.38,0.75,1.07,1.55,1.68,1.71,1.77,1.78,1.4800883591721496,-0.7739167290317087,2.164995744432662,-4.956805517429222,0.47,40
2022-03-08,0.36,0.72,1.12,1.63,1.78,1.8,1.85,1.86,1.4672127901490257,-0.8161519138136798,2.6146834942554436,-4.950021868153636,0.47,40
2022-03-09,0.38,0.75,1.15,1.68,1.83,1.87,1.92,1.94,1.5637511987485722,-0.8912941705976013,2.6088827595648922,-4.995080710816852,0.47,40
2022-03-10,0.39,0.75,1.19,1.72,1.88,1.92,1.98,1.98,1.575827835281249,-0.9157677849260579,2.788648738995881,-4.914891618827854,0.47,40
2022-03-11,0.4,0.78,1.22,1.75,1.91,1.96,2.01,2.0,1.5873221668349538,-0.8928034086280798,2.8308989402394618,-5.149966633824753,0.47,40
2022-03-14,0.45,0.86,1.28,1.87,2.04,2.1,2.16,2.14,1.7101449626607077,-0.9925938538276785,3.0312573657036657,-4.997388226582097,0.47,40
2022-03-15,0.46,0.86,1.28,1.85,2.04,2.1,2.16,2.15,1.7412551028184118,-1.0277433608290312,2.959258997115566,-4.835735646711377,0.47,40
2022-03-16,0.44,0.86,1.35,1.95,2.14,2.18,2.22,2.19,1.660621803659276,-0.9411390287565972,3.437489365054616,-5.363241748254388,0.47,40
2022-03-17,0.4,0.81,1.3,1.94,2.14,2.17,2.22,2.2,1.6475827574052482,-1.0241235294467426,3.5964172487790917,-4.9442707954064105,0.47,40
2022-03-18,0.42,0.83,1.29,1.97,2.15,2.14,2.17,2.14,1.4891797486531702,-0.8856030819957875,3.8901366581599226,-4.613500917917282,0.47,40
2022-03-21,0.54,0.95,1.4,2.14,2.34,2.33,2.36,2.32,1.6100271817001457,-0.983958245547988,4.267125935211898,-3.870235516022652,0.47,40
2022-03-22,0.51,0.96,1.59,2.18,2.38,2.39,2.42,2.38,1.7507408537521822,-0.8310479525804308,3.784486784032521,-6.922377263411433,0.47,40
2022-03-23,0.5,0.93,1.52,2.13,2.32,2.34,2.37,2.32,1.6852391684237626,-0.8590935031697793,3.849981125895639,-6.102441817139247,0.47,40
2022-03-24,0.52,0.96,1.55,2.13,2.35,2.37,2.39,2.34,1.715298840216329,-0.855935022598475,3.814828716553287,-6.190660794494894,0.47,40
2022-03-25,0.55,1.01,1.67,2.3,2.51,2.55,2.56,2.48,1.7633755536615914,-0.8744023874144135,4.299474804550054,-6.504043014089701,0.47,40
2022-03-28,0.59,1.08,1.69,2.35,2.55,2.54,2.55,2.46,1.6932948973367978,-0.7379973476142057,4.384219947973716,-6.691674473517305,0.47,40
2022-03-29,0.55,1.06,1.67,2.35,2.54,2.49,2.5,2.41,1.5955779235010903,-0.6341807081841521,4.476193354444446,-7.156365135537947,0.47,40
