observation_date,DGS3MO,DGS6MO,DGS1,DGS2,DGS3,DGS5,DGS7,DGS10,beta_0,beta_1,beta_2,lambda
2023-05-01,5.27,5.14,4.86,4.14,3.85,3.64,3.62,3.59,3.653239023664234,1.5531050796270514,-2.2744502257050625,0.30303030303030304
2023-05-02,5.24,5.06,4.74,3.97,3.67,3.46,3.44,3.44,3.640684000090287,1.5063859384280311,-2.7521423756372636,0.30303030303030304
2023-05-03,5.26,5.08,4.7,3.89,3.58,3.37,3.37,3.38,3.6604127452580726,1.4875758346438646,-3.041304490149425,0.30303030303030304
2023-05-04,5.26,5.04,4.59,3.75,3.47,3.29,3.32,3.37,3.894833182155558,1.204374253477547,-3.614764126730696,0.30303030303030304
2023-05-05,5.26,5.13,4.73,3.92,3.63,3.41,3.41,3.44,3.678504173970651,1.4807977686487273,-2.9169355732562057,0.30303030303030304
2023-05-08,5.31,5.14,4.79,4.0,3.7,3.49,3.5,3.52,3.826919370706285,1.3878064451688479,-3.0237175349495784,0.30303030303030304
2023-05-09,5.29,5.18,4.81,4.01,3.67,3.51,3.51,3.53,3.8231295819775912,1.392536583198645,-2.9817502517151597,0.30303030303030304
2023-05-10,5.24,5.13,4.7,3.9,3.55,3.37,3.4,3.43,3.7791402500024547,1.3697755692744062,-3.1859494149488747,0.30303030303030304
2023-05-11,5.2,5.14,4.7,3.89,3.56,3.36,3.37,3.39,3.579585201327462,1.5393601694203043,-2.816572037937986,0.30303030303030304
2023-05-12,5.25,5.16,4.75,3.98,3.65,3.45,3.45,3.46,3.6274551143413163,1.5385537114039223,-2.711970339827902,0.30303030303030304
2023-05-15,5.21,5.24,4.73,3.99,3.67,3.46,3.48,3.5,3.546431567827305,1.5873023556414285,-2.378374931006586,0.30303030303030304
2023-05-16,5.23,5.26,4.88,4.06,3.74,3.52,3.53,3.54,3.584246770172684,1.6265835792706727,-2.4009360879307864,0.30303030303030304
2023-05-17,5.26,5.3,4.92,4.12,3.8,3.58,3.58,3.57,3.5287962003653726,1.711386140727258,-2.170667677795754,0.30303030303030304
2023-05-18,5.31,5.38,5.02,4.24,3.94,3.69,3.67,3.65,3.4491648595287736,1.85630755751891,-1.7663587135021768,0.30303030303030304
2023-05-19,5.29,5.36,5.02,4.28,3.98,3.76,3.74,3.7,3.489636167104194,1.7967152467569325,-1.6184068351601208,0.30303030303030304
2023-05-22,5.4,5.43,5.07,4.29,3.98,3.77,3.74,3.72,3.6041965739286237,1.7717916857638814,-1.950093045265824,0.30303030303030304
2023-05-23,5.34,5.39,5.06,4.26,3.99,3.76,3.73,3.7,3.517985315123796,1.8094237067129866,-1.7450923867598953,0.30303030303030304
2023-05-24,5.37,5.42,5.12,4.31,4.04,3.75,3.76,3.73,3.566106868805877,1.8151158937491485,-1.8395424657427664,0.30303030303030304
2023-05-25,5.38,5.46,5.24,4.5,4.21,3.9,3.86,3.83,3.459792358617261,1.9808796342966395,-1.2985984320198165,0.30303030303030304
2023-05-26,5.34,5.44,5.25,4.54,4.23,3.92,3.86,3.8,3.2911391018035006,2.128855880675953,-0.9424649863636727,0.30303030303030304
2023-05-30,5.55,5.52,5.22,4.46,4.1,3.81,3.75,3.69,3.3806876829277894,2.159436011954433,-1.6953258222773104,0.30303030303030304
2023-05-31,5.52,5.46,5.18,4.4,4.04,3.74,3.69,3.64,3.4085196869245316,2.1020344971386336,-1.91725750723088,0.30303030303030304
2023-06-01,5.5,5.44,5.11,4.33,3.98,3.7,3.66,3.61,3.4238967448197632,2.04059331405623,-2.002135930698661,0.30303030303030304
2023-06-02,5.5,5.5,5.22,4.5,4.13,3.84,3.78,3.69,3.2718221830953698,2.2362130648517673,-1.3609138938678809,0.30303030303030304
2023-06-05,5.46,5.46,5.17,4.46,4.1,3.82,3.77,3.69,3.3236358005588693,2.1385238630089125,-1.436456678854714,0.30303030303030304
2023-06-06,5.44,5.44,5.2,4.51,4.15,3.85,3.78,3.7,3.252719210112228,2.2114263071352487,-1.2333818428031869,0.30303030303030304
2023-06-07,5.42,5.43,5.16,4.56,4.21,3.93,3.88,3.79,3.342939848344237,2.085234262849797,-1.0582528298282632,0.30303030303030304
2023-06-08,5.38,5.39,5.12,4.52,4.17,3.87,3.8,3.73,3.2427651354753615,2.149484753875372,-1.0231487982355905,0.30303030303030304
2023-06-09,5.37,5.39,5.17,4.59,4.23,3.92,3.84,3.75,3.1717675199077298,2.2356185085218674,-0.7752638435513687,0.30303030303030304
2023-06-12,5.4,5.38,5.18,4.55,4.16,3.89,3.82,3.73,3.315647652654151,2.1193722629660994,-1.2113042600617547,0.30303030303030304
2023-06-13,5.36,5.36,5.26,4.67,4.3,4.01,3.94,3.84,3.3461209414814967,2.0951482066066527,-0.8761562007483807,0.30303030303030304
2023-06-14,5.36,5.36,5.27,4.74,4.37,4.06,3.95,3.83,3.1414452680977365,2.298177211405192,-0.3964606469346119,0.30303030303030304
2023-06-15,5.33,5.33,5.21,4.62,4.23,3.91,3.82,3.72,3.1313869270420183,2.27838662839514,-0.774025635320591,0.30303030303030304
2023-06-16,5.34,5.35,5.24,4.7,4.32,3.99,3.88,3.77,3.062072518404435,2.360047050893505,-0.42846658148941086,0.30303030303030304
2023-06-20,5.39,5.41,5.24,4.68,4.29,3.96,3.85,3.74,3.021317563613275,2.4319503584144977,-0.4884486382993172,0.30303030303030304
2023-06-21,5.4,5.41,5.25,4.68,4.29,3.95,3.84,3.72,2.984705170539055,2.4783724045618607,-0.4741790438826814,0.30303030303030304
2023-06-22,5.4,5.41,5.29,4.77,4.37,4.03,3.92,3.8,3.0496505771221303,2.4325928293992294,-0.35891826762106943,0.30303030303030304
2023-06-23,5.41,5.41,5.25,4.71,4.32,3.99,3.88,3.74,2.97849421506571,2.4850741626488984,-0.35527404112819955,0.30303030303030304
2023-06-26,5.5,5.45,5.27,4.65,4.3,3.96,3.85,3.72,3.0504809334893794,2.467033696111919,-0.671800731980437,0.30303030303030304
2023-06-27,5.44,5.46,5.33,4.74,4.38,4.02,3.9,3.77,2.9572993836428347,2.554901171454871,-0.27608441981338205,0.30303030303030304
2023-06-28,5.44,5.47,5.32,4.71,4.32,3.97,3.83,3.71,2.8812900838776145,2.633912567385447,-0.33372035483580564,0.30303030303030304
2023-06-29,5.46,5.5,5.41,4.87,4.49,4.14,3.99,3.85,2.9208054813075837,2.6361309271324482,0.06284035510793073,0.30303030303030304
2023-06-30,5.43,5.47,5.4,4.87,4.49,4.13,3.97,3.81,2.800070272087961,2.732157496018538,0.2617530434356532,0.30303030303030304
2023-07-03,5.44,5.53,5.43,4.94,4.56,4.19,4.03,3.86,2.732120094929494,2.816434735526489,0.5845924065186553,0.30303030303030304
2023-07-05,5.44,5.52,5.4,4.94,4.59,4.25,4.11,3.95,2.926891919934846,2.5998306508254707,0.4759922689604895,0.30303030303030304
2023-07-06,5.46,5.54,5.44,4.99,4.68,4.37,4.22,4.05,3.0198178662942157,2.5182578373496587,0.6363572325831556,0.30303030303030304
2023-07-07,5.46,5.53,5.41,4.94,4.64,4.35,4.23,4.06,3.1506937927165533,2.372446024481477,0.3842564918146083,0.30303030303030304
2023-07-10,5.48,5.54,5.38,4.85,4.54,4.25,4.14,4.01,3.239239443068798,2.294208897460227,-0.0794827877218256,0.30303030303030304
2023-07-11,5.49,5.55,5.44,4.88,4.52,4.24,4.13,3.99,3.244148640370771,2.3327134310709643,-0.2073943131846827,0.30303030303030304
2023-07-12,5.47,5.53,5.35,4.72,4.36,4.07,3.97,3.86,3.204155484193315,2.3309366596687138,-0.5835817758094766,0.30303030303030304
2023-07-13,5.47,5.49,5.27,4.59,4.21,3.93,3.85,3.76,3.276035232777648,2.2355706930821246,-1.1147892175488194,0.30303030303030304
2023-07-14,5.49,5.52,5.34,4.74,4.35,4.04,3.94,3.83,3.1709959661571006,2.381510936684694,-0.6406434235770581,0.30303030303030304
2023-07-17,5.49,5.52,5.33,4.74,4.34,4.02,3.91,3.81,3.126302099395447,2.4264173675639595,-0.6245314855694086,0.30303030303030304
2023-07-18,5.49,5.51,5.32,4.74,4.35,4.0,3.9,3.8,3.1017410243287684,2.4481752653221402,-0.6058007975449242,0.30303030303030304
2023-07-19,5.49,5.51,5.32,4.74,4.34,3.98,3.87,3.75,2.974004186763193,2.575440700597444,-0.4605586918497704,0.30303030303030304
2023-07-20,5.49,5.52,5.35,4.8,4.43,4.08,3.98,3.85,3.0667489809826423,2.484640309129933,-0.29933927930778226,0.30303030303030304
2023-07-21,5.5,5.53,5.35,4.82,4.44,4.09,3.97,3.84,2.9979991540254467,2.5595876619177265,-0.17947030404826347,0.30303030303030304
2023-07-24,5.51,5.55,5.38,4.81,4.48,4.13,4.0,3.86,2.973570350385721,2.5869818649814604,-0.03210524619977129,0.30303030303030304
2023-07-25,5.51,5.57,5.38,4.85,4.53,4.15,4.05,3.91,3.005592189448274,2.5570670036903693,0.05570874353049393,0.30303030303030304
2023-07-26,5.51,5.55,5.37,4.82,4.47,4.09,3.99,3.86,3.0148433845605225,2.554308137846548,-0.17054046581336135,0.30303030303030304
2023-07-27,5.51,5.56,5.4,4.91,4.58,4.24,4.13,4.01,3.1804783890925936,2.3910051219011095,-0.016639095996309416,0.30303030303030304
2023-07-28,5.52,5.54,5.37,4.87,4.52,4.18,4.08,3.96,3.1974205637072983,2.373770283243605,-0.23854253000370074,0.30303030303030304
2023-07-31,5.55,5.53,5.37,4.88,4.51,4.18,4.08,3.97,3.29037179158198,2.304371909941642,-0.4579586471950165,0.30303030303030304
2023-08-01,5.54,5.54,5.38,4.92,4.57,4.24,4.15,4.05,3.373943897398972,2.215621514654412,-0.37301814654916354,0.30303030303030304
2023-08-02,5.53,5.52,5.36,4.88,4.54,4.24,4.17,4.08,3.5380187175622595,2.0350729887787007,-0.6366948734469356,0.30303030303030304
2023-08-03,5.54,5.52,5.37,4.9,4.58,4.3,4.26,4.2,3.8275181038017654,1.75561138760452,-0.932021162887655,0.30303030303030304
2023-08-04,5.54,5.5,5.33,4.78,4.45,4.15,4.1,4.05,3.7015466482812793,1.8721749169190631,-1.1861900499576865,0.30303030303030304
2023-08-07,5.56,5.53,5.3,4.76,4.44,4.16,4.13,4.09,3.8132539584083065,1.7566337528774851,-1.3153114958852223,0.30303030303030304
2023-08-08,5.57,5.53,5.35,4.74,4.36,4.1,4.06,4.02,3.8101465662438208,1.802323724544741,-1.6147733450057127,0.30303030303030304
2023-08-09,5.55,5.54,5.35,4.79,4.41,4.12,4.07,4.0,3.6004093162782222,1.9964753282602947,-1.1425507494432345,0.30303030303030304
2023-08-10,5.54,5.52,5.33,4.82,4.47,4.21,4.17,4.09,3.7249076596443746,1.8440590363929676,-1.04681093696049,0.30303030303030304
2023-08-11,5.54,5.52,5.36,4.89,4.56,4.31,4.26,4.16,3.728932181135133,1.8411980804883765,-0.7660143959533917,0.30303030303030304
2023-08-14,5.56,5.56,5.37,4.96,4.64,4.36,4.29,4.19,3.6063052725473446,1.9767255291104493,-0.39104269559880245,0.30303030303030304
2023-08-15,5.56,5.55,5.36,4.92,4.64,4.36,4.31,4.21,3.6953405567345965,1.8748642209378936,-0.5088579254813856,0.30303030303030304
2023-08-16,5.56,5.54,5.37,4.97,4.68,4.42,4.37,4.28,3.8135614452877302,1.76253788023131,-0.5469109453380585,0.30303030303030304
2023-08-17,5.56,5.53,5.36,4.94,4.67,4.42,4.38,4.3,3.9111744364741847,1.6571271649261041,-0.7032484167433832,0.30303030303030304
2023-08-18,5.55,5.52,5.35,4.92,4.63,4.38,4.34,4.26,3.878921250962046,1.6851255483339516,-0.7701886203620665,0.30303030303030304
2023-08-21,5.57,5.58,5.37,4.97,4.7,4.46,4.42,4.34,3.902682853740257,1.6732638941099727,-0.5537176872549829,0.30303030303030304
2023-08-22,5.57,5.57,5.39,5.02,4.75,4.49,4.44,4.34,3.811291847381169,1.7708620115263427,-0.3180236738532562,0.30303030303030304
2023-08-23,5.57,5.55,5.35,4.95,4.64,4.36,4.3,4.19,3.6275859022702255,1.9488500146125716,-0.4167045105629107,0.30303030303030304
2023-08-24,5.58,5.59,5.39,4.98,4.69,4.39,4.34,4.23,3.6276856070421775,1.969185533099253,-0.3069809762123825,0.30303030303030304
2023-08-25,5.61,5.61,5.44,5.03,4.72,4.44,4.37,4.25,3.6284188694657487,2.007076439502793,-0.26203057826511755,0.30303030303030304
2023-08-28,5.58,5.56,5.44,4.98,4.69,4.38,4.32,4.2,3.6097906162528854,2.009119391967529,-0.37999323591846174,0.30303030303030304
2023-08-29,5.56,5.52,5.37,4.87,4.56,4.26,4.21,4.12,3.669624853321995,1.91919553229306,-0.8159613414495476,0.30303030303030304
2023-08-30,5.56,5.51,5.39,4.9,4.57,4.27,4.22,4.12,3.665200181931301,1.9361071140114936,-0.806887300774643,0.30303030303030304
2023-08-31,5.56,5.48,5.37,4.85,4.54,4.23,4.19,4.09,3.693148211128933,1.897149152498017,-0.9644009099960382,0.30303030303030304
2023-09-01,5.53,5.47,5.36,4.87,4.57,4.29,4.27,4.18,3.8582356247104035,1.707047196885644,-1.0054383540889251,0.30303030303030304
2023-09-05,5.55,5.51,5.42,4.94,4.65,4.37,4.35,4.27,3.9409748060644723,1.6601925388609933,-0.9333018000659673,0.30303030303030304
2023-09-06,5.55,5.52,5.44,5.01,4.73,4.44,4.39,4.3,3.8268865381956805,1.7757468579553615,-0.5391253128521677,0.30303030303030304
2023-09-07,5.53,5.5,5.4,4.94,4.66,4.38,4.35,4.27,3.8918452416200373,1.6850535676170388,-0.7850966659954134,0.30303030303030304
2023-09-08,5.55,5.49,5.42,4.98,4.68,4.39,4.35,4.26,3.8570022068058876,1.744082637863147,-0.7528669263015169,0.30303030303030304
2023-09-11,5.55,5.51,5.4,4.97,4.64,4.4,4.37,4.29,3.9765743723620095,1.6202983057939555,-0.9327793295193062,0.30303030303030304
2023-09-12,5.56,5.53,5.42,4.98,4.66,4.41,4.36,4.27,3.863247049275819,1.7429033751790102,-0.7357479176163971,0.30303030303030304
2023-09-13,5.55,5.51,5.42,4.96,4.64,4.39,4.34,4.25,3.867611497365203,1.7335352778369635,-0.809816543424505,0.30303030303030304
2023-09-14,5.55,5.5,5.42,5.0,4.68,4.42,4.38,4.29,3.9125392465728774,1.6899687473573886,-0.773505784891244,0.30303030303030304
2023-09-15,5.56,5.49,5.43,5.02,4.72,4.45,4.41,4.33,3.9766572922054917,1.6334034944808282,-0.7976443640841417,0.30303030303030304
2023-09-18,5.55,5.51,5.44,5.05,4.74,4.46,4.41,4.32,3.8618763257857833,1.7472099998330342,-0.5557779636247879,0.30303030303030304
2023-09-19,5.54,5.51,5.45,5.08,4.79,4.51,4.47,4.37,3.8941506012257836,1.706649426613102,-0.4255049205580341,0.30303030303030304
2023-09-20,5.56,5.51,5.47,5.12,4.82,4.52,4.46,4.35,3.79431347810402,1.8279986399270438,-0.27457532833568954,0.30303030303030304
2023-09-21,5.57,5.52,5.46,5.12,4.85,4.61,4.57,4.49,4.120922834522915,1.4942088808562084,-0.552578670515077,0.30303030303030304
2023-09-22,5.56,5.52,5.46,5.1,4.8,4.57,4.53,4.44,4.068151682553838,1.5469705812532502,-0.5998726249169449,0.30303030303030304
2023-09-25,5.58,5.52,5.45,5.09,4.83,4.62,4.61,4.55,4.357925956109379,1.2589976005287316,-0.9186602424285442,0.30303030303030304
2023-09-26,5.58,5.53,5.45,5.04,4.84,4.62,4.62,4.56,4.377578522240066,1.2256974174537159,-0.9103999267693903,0.30303030303030304
2023-09-27,5.58,5.53,5.49,5.1,4.89,4.67,4.69,4.61,4.436374250360615,1.1849635969550105,-0.8651796422882846,0.30303030303030304
2023-09-28,5.56,5.53,5.46,5.04,4.83,4.62,4.63,4.59,4.470643752024443,1.1315847353665436,-1.0503254163422717,0.30303030303030304
2023-09-29,5.55,5.53,5.46,5.03,4.8,4.6,4.61,4.59,4.520926257280495,1.083584774854705,-1.2012347002663377,0.30303030303030304
2023-10-02,5.62,5.58,5.49,5.12,4.88,4.72,4.73,4.69,4.63649902538357,1.0142087216206523,-1.1297170350546941,0.30303030303030304
2023-10-03,5.62,5.58,5.49,5.15,4.95,4.8,4.84,4.81,4.845530142864627,0.7967075662363017,-1.1859682384926018,0.30303030303030304
2023-10-04,5.61,5.57,5.42,5.05,4.85,4.72,4.75,4.73,4.794875901001901,0.8103392039011239,-1.3210544635515242,0.30303030303030304
2023-10-05,5.61,5.56,5.39,5.03,4.82,4.68,4.73,4.72,4.844920493185801,0.7545930964538873,-1.488965667298586,0.30303030303030304
2023-10-06,5.63,5.59,5.43,5.08,4.87,4.75,4.79,4.78,4.895245288117301,0.7294049009572776,-1.4153891304930162,0.30303030303030304
2023-10-10,5.61,5.57,5.37,4.96,4.74,4.62,4.66,4.66,4.817788207634441,0.7751991523207133,-1.6472975459460848,0.30303030303030304
2023-10-11,5.61,5.56,5.38,4.99,4.73,4.59,4.61,4.58,4.611192384133205,0.9922654233563275,-1.4271643671654282,0.30303030303030304
2023-10-12,5.63,5.58,5.43,5.06,4.82,4.69,4.73,4.7,4.7882128058134406,0.842998368341334,-1.4397832809605509,0.30303030303030304
2023-10-13,5.62,5.57,5.41,5.04,4.8,4.65,4.66,4.63,4.612193550766295,1.0043258693084125,-1.2607263640524535,0.30303030303030304
2023-10-16,5.61,5.58,5.42,5.09,4.87,4.72,4.74,4.71,4.671430832101705,0.9379356096965324,-1.1020092585929326,0.30303030303030304
2023-10-17,5.62,5.6,5.48,5.19,5.01,4.86,4.88,4.83,4.7216056749735,0.9039902415416069,-0.7701502007580481,0.30303030303030304
2023-10-18,5.61,5.58,5.47,5.19,5.03,4.92,4.95,4.91,4.912185061780583,0.6958532277261036,-0.9061126607035339,0.30303030303030304
2023-10-19,5.6,5.56,5.44,5.14,5.01,4.95,5.0,4.98,5.161372364872263,0.4197295901490371,-1.2179931125530634,0.30303030303030304
2023-10-20,5.58,5.54,5.41,5.07,4.93,4.86,4.93,4.93,5.203719431556258,0.36307900370562934,-1.5178118714579418,0.30303030303030304
2023-10-23,5.58,5.56,5.42,5.05,4.89,4.81,4.87,4.86,5.06549332026264,0.5099989768453991,-1.4518353305181249,0.30303030303030304
2023-10-24,5.58,5.57,5.41,5.02,4.91,4.82,4.86,4.83,4.91754402223109,0.6358855457016995,-1.151600690601133,0.30303030303030304
2023-10-25,5.59,5.57,5.43,5.08,4.98,4.89,4.98,4.95,5.156632720958097,0.41212571042560187,-1.302885988239721,0.30303030303030304
2023-10-26,5.59,5.55,5.39,5.02,4.89,4.79,4.86,4.86,5.096004718179556,0.46904566292175415,-1.5249175811221618,0.30303030303030304
2023-10-27,5.59,5.55,5.39,4.99,4.84,4.76,4.83,4.84,5.1427943603161905,0.42787336269230736,-1.726997875173021,0.30303030303030304
2023-10-30,5.6,5.53,5.41,5.03,4.87,4.8,4.88,4.88,5.237619761054349,0.34828170481527426,-1.8037719551258349,0.30303030303030304
2023-10-31,5.59,5.54,5.44,5.07,4.9,4.82,4.89,4.88,5.154196533043973,0.4398819004069522,-1.6078236225792772,0.30303030303030304
2023-11-01,5.57,5.51,5.37,4.95,4.76,4.67,4.75,4.77,5.144926386486173,0.4214096476201719,-2.000573695712551,0.30303030303030304
2023-11-02,5.54,5.5,5.38,4.98,4.78,4.65,4.68,4.67,4.773162630279404,0.7775779969317934,-1.4307381705869444,0.30303030303030304
2023-11-03,5.53,5.45,5.29,4.83,4.62,4.49,4.55,4.57,4.877522997825538,0.6409825042957967,-2.0442701951868845,0.30303030303030304
2023-11-06,5.56,5.47,5.33,4.93,4.72,4.6,4.66,4.67,4.960439654873046,0.5884065713094265,-1.8946863927160151,0.30303030303030304
2023-11-07,5.55,5.47,5.33,4.91,4.64,4.53,4.58,4.58,4.847620291576082,0.7086283266085377,-1.9576593446401658,0.30303030303030304
2023-11-08,5.54,5.46,5.34,4.93,4.65,4.51,4.54,4.49,4.564350591813745,0.9861202255908005,-1.5451529222143778,0.30303030303030304
2023-11-09,5.54,5.46,5.39,5.03,4.77,4.65,4.68,4.62,4.686523066735289,0.8751156714699216,-1.349086055784098,0.30303030303030304
2023-11-10,5.53,5.46,5.38,5.04,4.8,4.65,4.68,4.61,4.585685109372349,0.9615236040823023,-1.122432017972581,0.30303030303030304
2023-11-13,5.55,5.48,5.37,5.02,4.8,4.66,4.69,4.63,4.63716760133761,0.9122121942479984,-1.1842365250134848,0.30303030303030304
2023-11-14,5.52,5.41,5.24,4.8,4.56,4.42,4.45,4.44,4.628877129894681,0.8638148186261823,-1.8531464982508947,0.30303030303030304
2023-11-15,5.53,5.41,5.27,4.9,4.68,4.52,4.56,4.53,4.655501327119165,0.8487606735611549,-1.57552629472808,0.30303030303030304
2023-11-16,5.51,5.38,5.23,4.83,4.59,4.43,4.47,4.45,4.622596025735881,0.8610494451791914,-1.7784900717791092,0.30303030303030304
2023-11-17,5.5,5.39,5.24,4.88,4.64,4.45,4.47,4.44,4.455754518053276,1.0253483936717454,-1.411149507485602,0.30303030303030304
2023-11-20,5.54,5.43,5.25,4.89,4.62,4.44,4.46,4.42,4.431035115427912,1.0823258119640973,-1.4566268694953104,0.30303030303030304
2023-11-21,5.53,5.42,5.24,4.86,4.6,4.41,4.44,4.41,4.458111757506453,1.0467175895461847,-1.563026784947431,0.30303030303030304
2023-11-22,5.54,5.42,5.26,4.89,4.62,4.44,4.46,4.42,4.450806642645637,1.067333675952673,-1.5066269550307745,0.30303030303030304
2023-11-24,5.54,5.45,5.27,4.92,4.67,4.49,4.51,4.47,4.449284302454269,1.0666954238441348,-1.3215132528391904,0.30303030303030304
2023-11-27,5.49,5.45,5.24,4.84,4.6,4.38,4.43,4.39,4.340014206825218,1.139361597865256,-1.3335374825539204,0.30303030303030304
2023-11-28,5.47,5.42,5.21,4.73,4.49,4.29,4.36,4.34,4.457921921835754,1.0019652574531674,-1.7941523013408147,0.30303030303030304
2023-11-29,5.45,5.38,5.12,4.64,4.4,4.22,4.28,4.27,4.42907273920014,0.9791481651291329,-1.921110460855019,0.30303030303030304
2023-11-30,5.45,5.38,5.16,4.73,4.48,4.31,4.38,4.37,4.553846409542536,0.8732600913413995,-1.8731076901475576,0.30303030303030304
2023-12-01,5.43,5.33,5.05,4.56,4.31,4.14,4.22,4.22,4.50242366616457,0.8698462303127487,-2.2426300930461216,0.30303030303030304
2023-12-04,5.46,5.41,5.1,4.64,4.4,4.23,4.3,4.28,4.418032265574315,0.9842201129330765,-1.8427474184672872,0.30303030303030304
2023-12-05,5.45,5.37,5.06,4.57,4.33,4.14,4.2,4.18,4.312941802169482,1.0688567090235608,-1.9313306172317117,0.30303030303030304
2023-12-06,5.45,5.38,5.07,4.6,4.33,4.12,4.16,4.12,4.1173332665529925,1.2735492733748406,-1.6794578349913698,0.30303030303030304
2023-12-07,5.44,5.36,5.05,4.58,4.31,4.11,4.16,4.14,4.228648577058828,1.1512874269723488,-1.8802214885234723,0.30303030303030304
2023-12-08,5.44,5.39,5.13,4.71,4.45,4.24,4.28,4.23,4.166965328470759,1.2385330650104711,-1.3993623453948678,0.30303030303030304
2023-12-11,5.47,5.4,5.14,4.71,4.42,4.25,4.27,4.23,4.230707823588159,1.200293486715971,-1.5829541097838935,0.30303030303030304
2023-12-12,5.46,5.41,5.14,4.73,4.42,4.23,4.24,4.2,4.1141924903791125,1.3173343242168127,-1.4276760062855756,0.30303030303030304
2023-12-13,5.44,5.33,4.94,4.46,4.18,4.0,4.04,4.04,4.202956830250797,1.1327540857960192,-2.1487300212747398,0.30303030303030304
2023-12-14,5.43,5.31,4.9,4.37,4.09,3.9,3.93,3.92,4.0551917513205815,1.2572017901202517,-2.1943812662213382,0.30303030303030304
2023-12-15,5.44,5.33,4.95,4.44,4.13,3.91,3.94,3.91,3.9488355436808136,1.3986780440565667,-2.0088571063967184,0.30303030303030304
2023-12-18,5.46,5.36,4.95,4.43,4.15,3.94,3.97,3.95,4.006738787732991,1.3443637220326874,-2.015138383790198,0.30303030303030304
2023-12-19,5.43,5.35,4.93,4.41,4.15,3.94,3.96,3.93,3.913480658377751,1.4034481219448163,-1.809853589846021,0.30303030303030304
2023-12-20,5.44,5.33,4.88,4.34,4.06,3.86,3.88,3.86,3.921867159089315,1.3859597876310548,-2.0837241791723584,0.30303030303030304
2023-12-21,5.42,5.31,4.84,4.33,4.06,3.87,3.91,3.89,3.9979370008647823,1.2783301606275983,-2.1141131090978096,0.30303030303030304
2023-12-22,5.44,5.31,4.82,4.31,4.04,3.87,3.92,3.9,4.083653840425719,1.1940652992973022,-2.276355066461923,0.30303030303030304
2023-12-26,5.45,5.28,4.83,4.26,4.05,3.89,3.91,3.89,4.086861088531799,1.1825380849510814,-2.285014110489109,0.30303030303030304
2023-12-27,5.44,5.26,4.79,4.2,3.97,3.78,3.81,3.79,3.987641332464468,1.269154484431122,-2.410969762355268,0.30303030303030304
2023-12-28,5.45,5.28,4.82,4.26,4.02,3.83,3.84,3.84,4.004950232257874,1.2742673946182455,-2.3241921086713546,0.30303030303030304
2023-12-29,5.4,5.26,4.79,4.23,4.01,3.84,3.88,3.88,4.108636708562701,1.123546450478921,-2.366280548227509,0.30303030303030304
2024-01-02,5.46,5.24,4.8,4.33,4.09,3.93,3.95,3.95,4.206716885738466,1.0657794462517876,-2.3743479295803054,0.30303030303030304
2024-01-03,5.48,5.25,4.81,4.33,4.07,3.9,3.92,3.91,4.1516691876281335,1.1417927196508988,-2.407025484089281,0.30303030303030304
2024-01-04,5.48,5.25,4.85,4.38,4.14,3.97,3.99,3.99,4.250010651521318,1.056951912782226,-2.3734684525242296,0.30303030303030304
2024-01-05,5.47,5.24,4.84,4.4,4.17,4.02,4.04,4.05,4.344500735412641,0.9484836845959144,-2.3668057735719272,0.30303030303030304
2024-01-08,5.49,5.24,4.82,4.36,4.11,3.97,3.99,4.01,4.372472891536125,0.9299638621314159,-2.602510587956338,0.30303030303030304
2024-01-09,5.47,5.24,4.82,4.36,4.09,3.97,4.0,4.02,4.416503037706791,0.878385291535904,-2.6631022301452942,0.30303030303030304
2024-01-10,5.46,5.23,4.82,4.37,4.1,3.99,4.01,4.04,4.443516140296554,0.8452445859905061,-2.654677399906823,0.30303030303030304
2024-01-11,5.46,5.22,4.75,4.26,4.02,3.9,3.95,3.98,4.458921981749126,0.7958018354011138,-2.8724630240322075,0.30303030303030304
2024-01-12,5.45,5.16,4.65,4.14,3.92,3.84,3.91,3.96,4.6478822684407675,0.5539857078008623,-3.3357341819942805,0.30303030303030304
2024-01-16,5.45,5.18,4.7,4.22,4.02,3.95,4.01,4.07,4.731720903959266,0.48516489391173834,-3.1599561759801933,0.30303030303030304
2024-01-17,5.47,5.2,4.8,4.34,4.12,4.02,4.07,4.1,4.639207907314674,0.6350742951892964,-2.868353004298309,0.30303030303030304
2024-01-18,5.45,5.2,4.8,4.34,4.13,4.04,4.1,4.14,4.713198242750688,0.5481615746650975,-2.8957124391930997,0.30303030303030304
2024-01-19,5.45,5.21,4.84,4.39,4.18,4.08,4.12,4.15,4.627014702698817,0.6490682218133726,-2.6597203866387265,0.30303030303030304
2024-01-22,5.46,5.22,4.83,4.37,4.14,4.03,4.07,4.11,4.5962740274253004,0.6897278387077928,-2.765886849994786,0.30303030303030304
2024-01-23,5.45,5.21,4.81,4.31,4.16,4.06,4.11,4.14,4.6505512997490515,0.5977979418914061,-2.712351821925389,0.30303030303030304
2024-01-24,5.44,5.22,4.83,4.34,4.19,4.06,4.14,4.18,4.712436471878698,0.5463093068690613,-2.755656521225709,0.30303030303030304
2024-01-25,5.44,5.19,4.76,4.28,4.12,4.01,4.07,4.14,4.738866819873169,0.4935851000380934,-2.960779622167584,0.30303030303030304
2024-01-26,5.44,5.19,4.78,4.34,4.15,4.04,4.1,4.15,4.698900876038685,0.5462023814476068,-2.821202850902353,0.30303030303030304
